Date,Region,Retailer,Brand,Units Sold,Revenue
2024-07-20,South,Walmart,Adidas,478,45410.00
2024-07-21,East,Target,Puma,77,5390.00
2024-07-22,West,Amazon,Nike,304,34960.00
2024-07-23,North,Walmart,Adidas,169,16055.00
2024-07-24,South,Target,Puma,391,27370.00
2024-07-25,East,Amazon,Nike,126,14490.00
2024-07-26,West,Walmart,Adidas,463,43985.00
2024-07-27,North,Target,Puma,84,5880.00
2024-07-28,South,Amazon,Nike,347,39905.00
2024-07-29,East,Walmart,Adidas,178,16910.00
2024-07-30,West,Target,Puma,412,28840.00
2024-07-31,North,Amazon,Nike,153,17595.00
2024-08-01,South,Walmart,Adidas,483,45885.00
2024-08-02,East,Target,Puma,72,5040.00
2024-08-03,West,Amazon,Nike,319,36685.00
2024-08-04,North,Walmart,Adidas,197,18715.00
2024-08-05,South,Target,Puma,268,18760.00
2024-08-06,East,Amazon,Nike,143,16445.00
2024-08-07,West,Walmart,Adidas,441,41895.00
2024-08-08,North,Target,Puma,89,6230.00
2024-08-09,South,Amazon,Nike,376,43240.00
2024-08-10,East,Walmart,Adidas,162,15390.00
2024-08-11,West,Target,Puma,433,30310.00
2024-08-12,North,Amazon,Nike,121,13915.00
2024-08-13,South,Walmart,Adidas,479,45505.00
2024-08-14,East,Target,Puma,68,4760.00
2024-08-15,West,Amazon,Nike,294,33810.00
2024-08-16,North,Walmart,Adidas,183,17385.00
2024-08-17,South,Target,Puma,356,24920.00
2024-08-18,East,Amazon,Nike,158,18170.00
2024-08-19,West,Walmart,Adidas,447,42465.00
2024-08-20,North,Target,Puma,84,5880.00
2024-08-21,South,Amazon,Nike,363,41745.00
2024-08-22,East,Walmart,Adidas,172,16340.00
2024-08-23,West,Target,Puma,419,29330.00
2024-08-24,North,Amazon,Nike,137,15755.00
2024-08-25,South,Walmart,Adidas,492,46740.00
2024-08-26,East,Target,Puma,61,4270.00
2024-08-27,West,Amazon,Nike,287,33005.00
2024-08-28,North,Walmart,Adidas,196,18620.00
2024-08-29,South,Target,Puma,374,26180.00
2024-08-30,East,Amazon,Nike,148,17020.00
2024-08-31,West,Walmart,Adidas,453,43035.00
2024-09-01,North,Target,Puma,78,5460.00
2024-09-02,South,Amazon,Nike,347,39905.00
2024-09-03,East,Walmart,Adidas,189,17955.00
2024-09-04,West,Target,Puma,412,28840.00
2024-09-05,North,Amazon,Nike,163,18745.00
2024-09-06,South,Walmart,Adidas,471,44745.00
2024-09-07,East,Target,Puma,86,6020.00
2024-09-08,West,Amazon,Nike,316,36340.00
2024-09-09,North,Walmart,Adidas,204,19380.00
2024-09-10,South,Target,Puma,279,19530.00
2024-09-11,East,Amazon,Nike,141,16215.00
2024-09-12,West,Walmart,Adidas,437,41515.00
2024-09-13,North,Target,Puma,93,6510.00
2024-09-14,South,Amazon,Nike,378,43470.00
2024-09-15,East,Walmart,Adidas,162,15390.00
2024-09-16,West,Target,Puma,421,29470.00
2024-09-17,North,Amazon,Nike,127,14605.00
2024-09-18,South,Walmart,Adidas,483,45885.00
2024-09-19,East,Target,Puma,74,5180.00
2024-09-20,West,Amazon,Nike,302,34730.00
2024-09-21,North,Walmart,Adidas,176,16720.00
2024-09-22,South,Target,Puma,389,27230.00
2024-09-23,East,Amazon,Nike,152,17480.00
2024-09-24,West,Walmart,Adidas,459,43605.00
2024-09-25,North,Target,Puma,69,4830.00
2024-09-26,South,Amazon,Nike,319,36685.00
2024-09-27,East,Walmart,Adidas,191,18145.00
2024-09-28,West,Target,Puma,436,30520.00
2024-09-29,North,Amazon,Nike,138,15870.00
2024-09-30,South,Walmart,Adidas,476,45220.00
2024-10-01,East,Target,Puma,82,5740.00
2024-10-02,West,Amazon,Nike,327,37605.00
2024-10-03,North,Walmart,Adidas,194,18430.00
2024-10-04,South,Target,Puma,281,19670.00
2024-10-05,East,Amazon,Nike,149,17135.00
2024-10-06,West,Walmart,Adidas,443,42085.00
2024-10-07,North,Target,Puma,76,5320.00
2024-10-08,South,Amazon,Nike,362,41630.00
2024-10-09,East,Walmart,Adidas,183,17385.00
2024-10-10,West,Target,Puma,418,29260.00
2024-10-11,North,Amazon,Nike,131,15065.00
2024-10-12,South,Walmart,Adidas,487,46265.00
2024-10-13,East,Target,Puma,73,5110.00
2024-10-14,West,Amazon,Nike,309,35535.00
2024-10-15,North,Walmart,Adidas,168,15960.00
2024-10-16,South,Target,Puma,374,26180.00
2024-10-17,East,Amazon,Nike,143,16445.00
2024-10-18,West,Walmart,Adidas,453,43035.00
2024-10-19,North,Target,Puma,87,6090.00
2024-10-20,South,Amazon,Nike,376,43240.00
2024-10-21,East,Walmart,Adidas,172,16340.00
2024-10-22,West,Target,Puma,423,29610.00
2024-10-23,North,Amazon,Nike,118,13570.00
2024-10-24,South,Walmart,Adidas,479,45505.00
2024-10-25,East,Target,Puma,64,4480.00
2024-10-26,West,Amazon,Nike,298,34270.00
2024-10-27,North,Walmart,Adidas,189,17955.00
2024-10-28,South,Target,Puma,356,24920.00
2024-10-29,East,Amazon,Nike,154,17710.00
2024-10-30,West,Walmart,Adidas,461,43795.00
2024-10-31,North,Target,Puma,79,5530.00
2024-11-01,South,Amazon,Nike,347,39905.00
2024-11-02,East,Walmart,Adidas,193,18335.00
2024-11-03,West,Target,Puma,412,28840.00
2024-11-04,North,Amazon,Nike,163,18745.00
2024-11-05,South,Walmart,Adidas,471,44745.00
2024-11-06,East,Target,Puma,86,6020.00
2024-11-07,West,Amazon,Nike,316,36340.00
2024-11-08,North,Walmart,Adidas,204,19380.00
2024-11-09,South,Target,Puma,279,19530.00
2024-11-10,East,Amazon,Nike,141,16215.00
2024-11-11,West,Walmart,Adidas,437,41515.00
2024-11-12,North,Target,Puma,93,6510.00
2024-11-13,South,Amazon,Nike,378,43470.00
2024-11-14,East,Walmart,Adidas,162,15390.00
2024-11-15,West,Target,Puma,421,29470.00
2024-11-16,North,Amazon,Nike,136,15640.00
2024-11-17,South,Walmart,Adidas,478,45410.00
2024-11-18,East,Target,Puma,68,4760.00
2024-11-19,West,Amazon,Nike,318,36570.00
2024-11-20,North,Walmart,Adidas,176,16720.00
2024-11-21,South,Target,Puma,389,27230.00
2024-11-22,East,Amazon,Nike,149,17135.00
2024-11-23,West,Walmart,Adidas,453,43035.00
2024-11-24,North,Target,Puma,82,5740.00
2024-11-25,South,Amazon,Nike,362,41630.00
2024-11-26,East,Walmart,Adidas,187,17765.00
2024-11-27,West,Target,Puma,437,30590.00
2024-11-28,North,Amazon,Nike,124,14260.00
2024-11-29,South,Walmart,Adidas,492,46740.00
2024-11-30,East,Target,Puma,71,4970.00
2024-12-01,West,Amazon,Nike,336,38640.00
2024-12-02,North,Walmart,Adidas,191,18145.00
2024-12-03,South,Target,Puma,276,19320.00
2024-12-04,East,Amazon,Nike,158,18170.00
2024-12-05,West,Walmart,Adidas,447,42465.00
2024-12-06,North,Target,Puma,87,6090.00
2024-12-07,South,Amazon,Nike,379,43585.00
2024-12-08,East,Walmart,Adidas,162,15390.00
2024-12-09,West,Target,Puma,418,29260.00
2024-12-10,North,Amazon,Nike,143,16445.00
2024-12-11,South,Walmart,Adidas,487,46265.00
2024-12-12,East,Target,Puma,74,5180.00
2024-12-13,West,Amazon,Nike,316,36340.00
2024-12-14,North,Walmart,Adidas,204,19380.00
2024-12-15,South,Target,Puma,291,20370.00
2024-12-16,East,Amazon,Nike,148,17020.00
2024-12-17,West,Walmart,Adidas,453,43035.00
2024-12-18,North,Target,Puma,79,5530.00
2024-12-19,South,Amazon,Nike,368,42320.00
2024-12-20,East,Walmart,Adidas,183,17385.00
2024-12-21,West,Target,Puma,427,29890.00
2024-12-22,North,Amazon,Nike,137,15755.00
2024-12-23,South,Walmart,Adidas,479,45505.00
2024-12-24,East,Target,Puma,66,4620.00
2024-12-25,West,Amazon,Nike,304,34960.00
2024-12-26,North,Walmart,Adidas,196,18620.00
2024-12-27,South,Target,Puma,378,26460.00
2024-12-28,East,Amazon,Nike,152,17480.00
2024-12-29,West,Walmart,Adidas,461,43795.00
2024-12-30,North,Target,Puma,84,5880.00
2024-12-31,South,Amazon,Nike,347,39905.00
